Date,^GSPC
2023-08-02,-0.013936200638336184
2023-08-03,-0.0025512254502915274
2023-08-04,-0.0053141693739379705
2023-08-07,0.008983618964856572
2023-08-08,-0.004227205100058866
2023-08-09,-0.007063619102045116
2023-08-10,0.00025068252108086326
2023-08-11,-0.0010702648992294865
2023-08-14,0.005734004879419051
2023-08-15,-0.011618139396096483
2023-08-16,-0.007584081792624527
2023-08-17,-0.0077428113775290805
2023-08-18,-0.00014871788395720285
2023-08-21,0.006855634859799785
2023-08-22,-0.0027813310465456837
2023-08-23,0.010984330710791359
2023-08-24,-0.01354935398400801
2023-08-25,0.006695501060295156
2023-08-28,0.006245078594196461
2023-08-29,0.014404068712056505
2023-08-30,0.003825854181192944
2023-08-31,-0.0015982129743398576
2023-09-01,0.001797512765518541
2023-09-05,-0.004202997821381205
2023-09-06,-0.006996014491432261
2023-09-07,-0.003216433115732967
2023-09-08,0.0014256060622570594
2023-09-11,0.006700951498135517
2023-09-12,-0.005712169023003997
2023-09-13,0.0012408621175346041
2023-09-14,0.00839458553366625
2023-09-15,-0.012234145842493929
2023-09-18,0.0007210276941755188
2023-09-19,-0.0021533273615331264
2023-09-20,-0.009439204206291041
2023-09-21,-0.016536918318488084
2023-09-22,-0.0022982374027607495
2023-09-25,0.0040149942038066174
2023-09-26,-0.014844165482264943
2023-09-27,0.00022928777229479233
2023-09-28,0.005875877143000698
2023-09-29,-0.002713259648289315
2023-10-02,7.936440615299324e-05
2023-10-03,-0.013839395863449198
2023-10-04,0.008077047607828946
2023-10-05,-0.0013048811469951228
2023-10-06,0.011745642093961117
2023-10-09,0.006284068119387409
2023-10-10,0.005194476099985354
2023-10-11,0.004283819500095073
2023-10-12,-0.006266024940654918
2023-10-13,-0.005031495660219892
2023-10-16,0.010538642302589985
2023-10-17,-9.824987944376507e-05
2023-10-18,-0.013490408251151898
2023-10-19,-0.008519032328057976
2023-10-20,-0.012665149196155915
2023-10-23,-0.0016869920654349177
2023-10-24,0.0072395235196288195
2023-10-25,-0.014443434657238052
2023-10-26,-0.011903081205584871
2023-10-27,-0.00481183857862075
2023-10-30,0.011938474300285915
2023-10-31,0.006454084821688244
2023-11-01,0.010451194990191868
2023-11-02,0.018682938934086474
2023-11-03,0.00934988354455146
2023-11-06,0.0017514577241005862
2023-11-07,0.0028360934017119537
2023-11-08,0.0010044110324198868
2023-11-09,-0.008116690699068705
2023-11-10,0.015495759270772258
2023-11-13,-0.0008361884413700847
2023-11-14,0.01889537047457725
2023-11-15,0.0015957382078471765
2023-11-16,0.0011897193967137305
2023-11-17,0.0012812279371779871
2023-11-20,0.007363103793795633
2023-11-21,-0.002022975931757968
2023-11-22,0.004052905094313324
2023-11-24,0.0005966956096450322
2023-11-27,-0.0019560693168983586
2023-11-28,0.0009796385280502918
2023-11-29,-0.0009466966151019382
2023-11-30,0.003776931264994605
2023-12-01,0.005856558953846637
2023-12-04,-0.005423188063826943
2023-12-05,-0.0005690315939348026
2023-12-06,-0.003913851944943747
2023-12-07,0.007936610684821922
2023-12-08,0.0040871341465037936
2023-12-11,0.003916813547781492
2023-12-12,0.0045888127956924
2023-12-13,0.01355834517501981
2023-12-14,0.002643565185154432
2023-12-15,-7.625240044859478e-05
2023-12-18,0.004518122263400515
2023-12-19,0.005849267450818904
2023-12-20,-0.014793147965305628
2023-12-21,0.010248769307271876
2023-12-22,0.0016586821527610754
2023-12-26,0.004222761046978559
2023-12-27,0.0014294356164229985
2023-12-28,0.0003701061103271183
2023-12-29,-0.0028304770367338357
2024-01-02,-0.005676660799723162
2024-01-03,-0.008048618327197648
2024-01-04,-0.003434271663317429
2024-01-05,0.0018240216394339805
2024-01-08,0.014015945436353141
2024-01-09,-0.0014789938523175842
2024-01-10,0.005649980650495912
2024-01-11,-0.0006712808369611647
2024-01-12,0.0007506937530339595
2024-01-16,-0.0037383190523568345
2024-01-17,-0.005632731271107821
2024-01-18,0.008766720726243148
2024-01-19,0.012238308232548512
2024-01-22,0.0021919211872316853
2024-01-23,0.002917115340764486
2024-01-24,0.0008115989762168653
2024-01-25,0.00524657813497798
2024-01-26,-0.0006519977554263648
2024-01-29,0.007528365505246204
2024-01-30,-0.0006008303969786162
2024-01-31,-0.016236851740733683
2024-02-01,0.012416286114049784
2024-02-02,0.01062777072263312
2024-02-05,-0.0031914247092839714
2024-02-06,0.0023077459317481074
2024-02-07,0.008207682594008628
2024-02-08,0.000570420540090595
2024-02-09,0.0057259171287955156
2024-02-12,-0.0009494041426524416
2024-02-13,-0.013768609419845444
2024-02-14,0.009534168304216807
2024-02-15,0.00580437267404004
2024-02-16,-0.0048150435759610425
2024-02-20,-0.0060234264658172495
2024-02-21,0.0012634014951035982
2024-02-22,0.02090288866640342
2024-02-23,0.000347887026502183
2024-02-26,-0.003793939244668484
2024-02-27,0.001704895538720964
2024-02-28,-0.001659531321112244
2024-02-29,0.0052154704557999644
2024-03-01,0.007975936433387976
2024-03-04,-0.0011939745749630112
2024-03-05,-0.010245406275917994
2024-03-06,0.005127932853001643
2024-03-07,0.010251402284983627
2024-03-08,-0.006549922992050337
2024-03-11,-0.0011228682680281005
2024-03-12,0.011139512586668012
2024-03-13,-0.0019263840021219723
2024-03-14,-0.002875221051495188
2024-03-15,-0.0065040228597376655
2024-03-18,0.006298184238480456
2024-03-19,0.00563325304434312
2024-03-20,0.008864765516360184
2024-03-21,0.003231309094528888
2024-03-22,-0.0014031718343267125
2024-03-25,-0.0030596403820319297
2024-03-26,-0.002803721982805726
2024-03-27,0.008593595582706042
2024-03-28,0.0011158627007616052
2024-04-01,-0.0020156145269577246
2024-04-02,-0.007265388203672426
2024-04-03,0.001090527523337898
2024-04-04,-0.01241103561926225
2024-04-05,0.011038050135699558
2024-04-08,-0.0003747011900415767
2024-04-09,0.0014444494736345207
2024-04-10,-0.009501981832212592
2024-04-11,0.007417221983342437
2024-04-12,-0.014657587802248536
2024-04-15,-0.012094195787459195
2024-04-16,-0.0020586245275039964
2024-04-17,-0.005797375076004185
2024-04-18,-0.0022106017004853043
2024-04-19,-0.008797129654056974
2024-04-22,0.00869335115683908
2024-04-23,0.01189356656772209
2024-04-24,0.00021298737793290078
2024-04-25,-0.0045869342701194095
2024-04-26,0.010157381332325343
2024-04-29,0.0031734080766393944
2024-04-30,-0.015855551118928123
2024-05-01,-0.0034413534856316866
2024-05-02,0.009087024725084856
2024-05-03,0.012478557659508005
2024-05-06,0.010273173691247842
2024-05-07,0.0013425282288256131
2024-05-08,-5.835635193424912e-06
2024-05-09,0.005078032639106711
2024-05-10,0.001648040080166728
2024-05-13,-0.00024133317386520824
2024-05-14,0.004826148527454041
2024-05-15,0.01164782778729962
2024-05-16,-0.0020838374740880464
2024-05-17,0.0011640956878937513
2024-05-20,0.0009159703084911664
2024-05-21,0.0024987497668926086
2024-05-22,-0.0027097912093521476
2024-05-23,-0.007408162283471933
2024-05-24,0.0069766490766732595
2024-05-28,0.00024877090688591537
2024-05-29,-0.007394317215742535
2024-05-30,-0.005992957535754186
2024-05-31,0.007995824231928897
2024-06-03,0.0011154602235352391
2024-06-04,0.0015016810037827531
2024-06-05,0.011778015849957281
2024-06-06,-0.00019983660163685183
2024-06-07,-0.0011158420502790662
2024-06-10,0.002577529978240972
2024-06-11,0.0027067148552095224
2024-06-12,0.008467720241887338
2024-06-13,0.00234191143711672
2024-06-14,-0.00039393828099749413
2024-06-17,0.007635164372320518
2024-06-18,0.0025181541815171163
2024-06-20,-0.0025291273954115403
2024-06-21,-0.0015633517188252497
2024-06-24,-0.0030698791558664423
2024-06-25,0.003925873679181344
2024-06-26,0.0015711962247204525
2024-06-27,0.0009069098567990731
2024-06-28,-0.0040920134623695995
2024-07-01,0.0026719909814295235
2024-07-02,0.0061762057711850496
2024-07-03,0.0050715622695336636
2024-07-05,0.00543397436096954
2024-07-08,0.0010161824764044329
2024-07-09,0.0007407974780654752
2024-07-10,0.010156314878105886
2024-07-11,-0.008801649969266724
2024-07-12,0.00550186402496512
2024-07-15,0.0028222164233526843
2024-07-16,0.0063690499714532745
2024-07-17,-0.014025441523645543
2024-07-18,-0.007847112145350072
2024-07-19,-0.007165879226406085
2024-07-22,0.010734217246220293
2024-07-23,-0.0015593176939461904
2024-07-24,-0.02342124222289286
2024-07-25,-0.005155889019717259
2024-07-26,0.011029420409570924
2024-07-29,0.0008129795718284517
2024-07-30,-0.0049725143613676215
2024-07-31,0.015669980701917767
2024-08-01,-0.013788123791990166
2024-08-02,-0.01855290660855327
2024-08-05,-0.0304270413923931
2024-08-06,0.010300849493599515
2024-08-07,-0.007764715388769489
2024-08-08,0.02278113959089888
2024-08-09,0.004660798434381699
2024-08-12,4.30330517200971e-05
2024-08-13,0.016707233419049988
2024-08-14,0.00381643656119841
2024-08-15,0.01600448993130413
2024-08-16,0.0019878023683961516
2024-08-19,0.009675327436177775
2024-08-20,-0.001986527237609709
2024-08-21,0.004230714721006796
2024-08-22,-0.00897294225665722
2024-08-23,0.01141793740166443
2024-08-26,-0.0031587101696058145
2024-08-27,0.0015939251127232035
2024-08-28,-0.005993900794735212
2024-08-29,-3.937984343658622e-05
2024-08-30,0.010042457079144168
2024-09-03,-0.021377963372397696
2024-09-04,-0.0016038290273809634
2024-09-05,-0.003022581014674196
2024-09-06,-0.017410944507424406
2024-09-09,0.011513534435818254
2024-09-10,0.004462699977793541
2024-09-11,0.01060855564984334
2024-09-12,0.00746735215680267
2024-09-13,0.0053931422343560355
2024-09-16,0.0012558408673102855
2024-09-17,0.00026451509389645083
2024-09-18,-0.0029006587083132912
2024-09-19,0.016834356892725128
2024-09-20,-0.0019429136300157343
2024-09-23,0.0028053344257131223
2024-09-24,0.002508031103345345
2024-09-25,-0.001862983206212128
2024-09-26,0.004030542158199222
2024-09-27,-0.0012540029000721238
2024-09-30,0.004227603658441509
2024-10-01,-0.009367848694454447
2024-10-02,0.00013838132698647728
2024-10-03,-0.0016828286544586894
2024-10-04,0.008930255699186382
2024-10-07,-0.009632263829388773
2024-10-08,0.009642706804694385
2024-10-09,0.007088231016994585
2024-10-10,-0.0020722685059824846
2024-10-11,0.00603360870729872
2024-10-14,0.007678114574594323
2024-10-15,-0.0076385660375134215
2024-10-16,0.004668232782779766
2024-10-17,-0.00017117512853816633
2024-10-18,0.003963686942774387
2024-10-21,-0.001824432756419033
2024-10-22,-0.0004749666671957937
2024-10-23,-0.009233824267679564
2024-10-24,0.0021434731305568283
2024-10-25,-0.00029949201318627087
2024-10-28,0.002647934626732945
2024-10-29,0.0016128259449012198
2024-10-30,-0.0033056916724881185
2024-10-31,-0.018790134928745348
