Date,AAPL,AMZN,AVGO,BRK-B,GOOG,LLY,META,MSFT,NVDA,TSLA
2023-08-02,-0.015611159913476788,-0.026781097330387048,-0.0305710976423052,-0.003042172523639837,-0.02495053034127913,0.0030631881362211343,-0.0263742384292378,-0.026634639270100034,-0.049318139330927116,-0.027021352113566002
2023-08-03,-0.007348531878884401,0.005444917932495522,-0.008237359949971518,0.0074326444788798286,0.001010203496903655,-0.011774793263942063,-0.003569628023784955,-0.002568098047054544,0.005541586786078626,0.020295602012260543
2023-08-04,-0.049211384189321396,0.07945180513430172,-0.0037700004102180634,-0.010855484238031315,-0.0017878042115528523,0.000734327278498443,-0.007885735189502084,0.0034226672335299713,0.003699753207705126,-0.021279912186420162
2023-08-07,-0.01740422356676816,0.018808843040995626,0.017327652245611797,0.03534054782353509,0.026107189392140687,0.010159842296022294,0.01858843130440651,0.007083238335138996,0.01636052807723411,-0.009538785882980292
2023-08-08,0.005297679855172146,-0.016161386274731373,-0.01561632662342655,0.0031667617931778994,-0.0007582604121346152,0.1386276505572987,-0.012460430820722592,-0.012375216352657701,-0.016718635310086008,-0.00698396541730477
2023-08-09,-0.008994809813622506,-0.01504759501753799,-0.037411803154646484,-0.015823044285154474,-0.012901375216716714,0.008837237547694523,-0.024052264916238176,-0.011785069419120235,-0.048393947252412,-0.030537632908455258
2023-08-10,-0.0012354492048840052,0.005137245447970533,-0.009246249254432374,-0.0029090314985782285,0.0004608383814927351,-0.009335783583724652,0.0017349124174882286,0.002169983529832225,-0.0039086297745660045,0.012922436522360333
2023-08-11,0.0003375474395028361,-0.0010831058272496987,-0.01571198665828985,0.0038303908950891017,-0.0003072411595259053,0.013224011942770604,-0.013500661946904335,-0.005963265771246391,-0.03683608008358987,-0.011024937980288016
2023-08-14,0.009349326808897307,0.015485316080358403,0.028911867574081155,0.00036272165266081226,0.012672013145368788,0.020373310473543807,0.014971485105554808,0.009394719910736893,0.06853088310273872,-0.011981650600334395
2023-08-15,-0.01126348853799477,-0.020846133672850414,-0.013650938079405034,-0.011164555152681383,-0.011904028458857923,0.015895358692367183,-0.013944458684520414,-0.006750305292650851,0.004264966648540133,-0.028771606269163794
2023-08-16,-0.004971479694835543,-0.019066286976507706,-0.011375696470728242,-0.001100788009999213,-0.008944522018164756,-0.0006954071870012131,-0.02569572375448227,-0.002431503899862145,-0.01038605663155528,-0.03210324714965498
2023-08-17,-0.014662020670262422,-0.008102713606702033,-0.007096121389962434,-0.00260139529152351,0.010402046566406115,-0.015831866168251916,-0.0317606865188115,-0.011047029521253493,-0.0032707510706736945,-0.02868774932252366
2023-08-18,0.0028121303623902657,-0.005688597043229265,-0.001524428970214422,-0.0017853490617244453,-0.01817747747815735,0.01617963021064564,-0.006475005579076541,-0.0012630502709582013,-0.0010387505414460624,-0.017161267109647337
2023-08-21,0.007706930966686504,0.010899633762398327,0.04649027505423306,-0.001333999274742215,0.0063803670199321545,0.006602992300750256,0.02320612614116673,0.01691865321872223,0.0813156744155234,0.07071456218373605
2023-08-22,0.007873862622361052,-0.003197806521519639,-0.010866249990763984,-0.004326392214262821,0.00587732542683125,0.006541670242963972,-0.007965392311679184,0.0018002767338616136,-0.028047393054659826,0.00822448994977978
2023-08-23,0.02171152164876668,0.009415529041193322,0.02400278752671591,0.010470712270785266,0.02677989112863081,-0.0005419598106119938,0.02282509351331121,0.013981129184554861,0.03121493934056703,0.015615669490355368
2023-08-24,-0.02651890528886064,-0.027530224045928062,-0.02555820334328483,0.00011284302676958669,-0.021166875645119404,-0.009733621769279185,-0.02578504953451476,-0.02173292159823725,0.0009969576013773532,-0.02921607421029239
2023-08-25,0.012563686670440926,0.010713027528748599,-0.0030944248990030588,0.004590084309309638,0.0020681682507859064,0.010257461695735695,-0.00436872214629223,0.009363227534074921,-0.024577031030599494,0.036493404628287436
2023-08-28,0.008807320124269977,-0.0009008643247144191,0.010812054694354114,-0.0010682097300799527,0.008381524132408212,0.00048756610184313233,0.01653510025301486,0.0022267199862426213,0.0175981426831491,0.0009635784854130897
2023-08-29,0.02157573122990496,0.013206715007284348,0.032955382066412374,0.007676886200908062,0.027688186231281307,-3.6111971783743794e-05,0.026282825202849077,0.014445719895532649,0.04077159884131889,0.07406603958973092
2023-08-30,0.018990860425458493,0.00118530020246871,0.0026372482083730246,0.00770140454911511,0.010571936766777831,-0.010727110549775001,-0.009745621048987374,0.0011563853365823143,0.009791069103339057,-0.001089320005828064
2023-08-31,0.0011716471591748643,0.021532889699268778,0.03373009274946707,-0.0023846761152899387,0.003062600958164875,0.011268653246487561,0.002673480282898067,-0.003137646782657575,0.0018454927507569189,0.004582681990043304
2023-09-01,0.008427783465619475,0.0007967306725371615,-0.05612447358663394,0.006254633172457363,-0.004012463565506879,0.005236972237011849,0.0016546384962250053,0.002742241074994611,-0.017289694009512552,-0.05197055872941742
2023-09-05,0.0012659267520416899,-0.006173016781758742,-0.00040117886226376123,-0.005505360908390322,-0.0006580228379971785,0.0019366376852737685,0.012639880752415244,0.014768900451386392,0.0008037551784545101,0.04579063580383254
2023-09-06,-0.03644961270121951,-0.014011920021062172,0.00011457517204269554,0.0033234920853581853,-0.009850224848283452,0.0031481956092805304,-0.003270248880591038,-0.0020107640121787306,-0.031025971689560755,-0.017978069897591802
2023-09-07,-0.029685714759748842,0.018228281379293984,-0.01762591740180475,0.00035930824059984666,0.006112666260387367,0.02343953971613156,-0.0016727072162179117,-0.008962180633824982,-0.017577775999941696,-0.0017083203640211426
2023-09-08,0.003485778895302905,0.0027527518216119884,0.0006062940190103259,0.003724416023556794,0.0073153831325912105,0.022817474194952347,-0.002615064171270936,0.013129177351362263,-0.014573416056699807,-0.01196040362366716
2023-09-11,0.006600664756518412,0.03462479564658769,0.001852491805665137,0.006505011953277431,0.0039280521997076935,0.015397525978344638,0.031945761538915485,0.01091929993072024,-0.008683292715697654,0.09615118904304938
2023-09-12,-0.01720787549417006,-0.013153992385327589,-0.01716337335391834,0.006163962795287741,-0.012198278988814357,0.0062602152045618574,-0.01936955076035121,-0.018426368259644284,-0.006840828863884016,-0.022549196320499374
2023-09-13,-0.011925607414360247,0.02530902952298205,0.009909085107935565,0.00010877798974804666,0.010454357899784526,-0.0007009553590045,0.011207847180675929,0.012847786053133319,0.013613282856476847,0.01418033641106544
2023-09-14,0.008744164738771506,-0.0008979168301894522,0.021698921233017678,0.004557032404913519,0.010778135212950676,-0.012213706328828507,0.021596993101125707,0.007825089456103293,0.0021083438712089612,0.017320639037477315
2023-09-15,-0.004162654403103736,-0.03037658988565322,-0.023165535242134987,-0.0044483492062915774,-0.004976742622245968,-0.027330378268453567,-0.03729012045771513,-0.02535570641302788,-0.03757666082831159,-0.0059953082833390835
2023-09-18,0.0167719815647765,-0.0029247348968620985,-0.001974568185951827,0.0069620820585720765,0.0047609054685036935,-0.007637740498818205,0.00743128044633956,-0.00351905699287358,0.0015021775274921222,-0.03376463807907184
2023-09-19,0.006161899908740911,-0.016930564270193287,-0.0009416470643566736,0.00013501858626715398,-0.0009359799373302175,0.006421049767433047,0.008294757615282457,-0.00124682998030957,-0.010195930852113828,0.004588376260533905
2023-09-20,-0.020194736883507525,-0.01714838747973992,-0.01675098364562098,-0.009928207337125712,-0.031017165948037002,-0.009295892906127673,-0.01785948762610823,-0.024268795649653407,-0.029876557429587107,-0.014780377139554338
2023-09-21,-0.008929327531418686,-0.04505328140436448,-0.02710467979022201,-0.009697401060209509,-0.02429139490115043,-0.034850033235684044,-0.013234956573217597,-0.0038731852018972688,-0.02935743403512163,-0.026588996104119158
2023-09-22,0.0049324750140730305,-0.0016251248796010811,0.025309247445961417,-0.008625496103040071,-0.0008377093387027592,0.0007449367212610927,0.011264294396835612,-0.007917901301249374,0.01435387415092464,-0.043236555785455495
2023-09-25,0.007353131325201627,0.01651413665688319,0.005784761334991995,0.004294374847218154,0.006985023232944289,0.0031737068825744195,0.005834137045289904,0.0016704542944513015,0.01460092591531797,0.008579557642104906
2023-09-26,-0.023676503745852735,-0.04113311252209692,-0.021454339313214266,-0.00635110371031949,-0.02079424065434178,-0.004136828010580562,-0.006235513893015988,-0.01715188341251646,-0.007393078667330107,-0.011687984544270934
2023-09-27,-0.008937329229630413,0.0,0.0007594197730232784,-0.004573389512140139,0.015407956843665754,-0.00045464782478320015,-0.004089167418824634,0.002080106769667041,0.013202525011957861,-0.014939798128788435
2023-09-28,0.0015244822740652397,0.0,0.018425831770109667,-0.0020144409038956846,0.012623470935409034,-0.009705765746025096,0.0206754785543451,0.002713785948668169,0.014516876726350547,0.0241549898062297
2023-09-29,0.0030418307188825543,0.009008352994332738,-0.0017082091083413273,-0.019113932691214315,-0.009661230452956809,-0.013535794599562084,-0.012413769008928698,0.006704902248970425,0.009470334304169216,0.015465456415727708
2023-10-02,0.014726524998090691,0.018240461143240686,0.005247659415420572,-0.006357595520228998,0.024868277028927355,0.0021572541530553847,0.021778996053451034,0.01897943970221392,0.029068233516251926,0.005500013317318054
2023-10-03,-0.007800176421430365,-0.0373007704408456,-0.024392343158405688,-0.014585216484062536,-0.013931008726587731,-0.024637300237066413,-0.019350401492751308,-0.02648158238015657,-0.02865470635747762,-0.020356864105244222
2023-10-04,0.007282124016370954,0.018115851921521226,0.010960463221222535,0.0018930120431316319,0.02203608833011404,0.011867679771928838,0.015300690069352136,0.017617077536630076,0.011969447517497808,0.05764957536105983
2023-10-05,0.007172158597392529,-0.008222697494164894,6.074677726585983e-05,0.003978212483490894,-0.0020568438692492043,0.018678270335305842,-0.0025884936676430666,0.0012533324651824323,0.014583916778088672,-0.0042593870629195184
2023-10-06,0.014642783006522306,0.015753318962097584,0.025643511390244227,0.0037026330718554776,0.019948162419902563,0.042908867938944925,0.03431368030110107,0.024436032213308083,0.023749169930162815,0.0018441397469999051
2023-10-09,0.008415750507723698,0.0023417029658428425,0.012485895731882435,-0.002572990678852632,0.00553499269613576,0.011504371780084545,0.009246027654889093,0.0077920148543988215,-0.01074333779749846,-0.0033063672235030548
2023-10-10,-0.00335790929277462,0.00946698516860395,0.0029517522497250564,0.008962424533511357,-0.002152783647882383,0.013118370577993626,0.010871678335907404,-0.004345009298977886,0.011529679924497473,0.015097007960672728
2023-10-11,0.007872933153169346,0.017986831598422272,0.018639059262545082,-0.0003730466323525452,0.01780033063074149,0.04385344144414144,0.01841029797051818,0.012197174426509827,0.021770876965205434,-0.0023926822540326844
2023-10-12,0.005048590021932163,0.003785588962598881,0.03487675321945727,-0.007981684605681523,-0.010000505363377698,0.008587112279361883,-0.011227562138202413,-0.00379756730078449,0.002965304504929991,-0.015789985181823882
2023-10-13,-0.010346146732708469,-0.019381108651019514,-0.025068585063779524,-0.0016504016029015597,-0.012263821185124247,-0.002131666324024347,-0.02964915031950265,-0.010411540412918191,-0.03212188783159458,-0.030395093236742683
2023-10-16,-0.0007271311382758029,0.021042247787508333,0.02171722533709908,0.0032980838677359532,0.013688632411537355,0.012138745933746382,0.0203201950716251,0.01487079865925505,0.013849833010516397,0.011088356477393282
2023-10-17,-0.008823659878266133,-0.008181257764936053,-0.02033681768207165,-0.0024290700667452224,0.003552574959635269,-0.013600697101901408,0.00883526336287841,-0.0017452261355430166,-0.047924966618575475,0.003655911168542864
2023-10-18,-0.007422322680245091,-0.025733286363791553,0.002969369695305187,-0.013114368195794897,-0.012202667870177542,-0.0017606133984240065,-0.0219364280689353,-0.00588984972345538,-0.04045414160444998,-0.04893148784195894
2023-10-19,-0.0021633359198678483,0.00210493209093831,-0.021883018470870274,-0.006563222518460512,-0.0021562976691660903,-0.02744646311456628,-0.013211088273052533,0.0036589046018021287,-0.002253922978593479,-0.09761624872658338
2023-10-20,-0.014813278207137362,-0.025477545009301914,-0.016498012481164538,-0.00830230219857445,-0.01624872457954388,-0.010481268985842616,-0.0133881587508628,-0.01413400927282851,-0.01710474399820729,-0.037588294506417
2023-10-23,0.0006938215582027803,0.011043686017449744,0.010012678065639232,0.002913666437688246,0.008447525365784787,-0.013760835592364793,0.017216958854939395,0.008079237969831983,0.03765175128764963,0.00042444095402800134
2023-10-24,0.0025399902805982567,0.01567921771001468,0.021671949365143,0.005300051021887988,0.015970358274426326,0.026997295526063236,-0.0046604087988339395,0.0036675720753667797,0.01588246466363672,0.020719371046622376
2023-10-25,-0.013583284630585453,-0.057387204557163146,-0.036381493715431056,-0.00512194801591545,-0.10091394330914268,-0.010128256762743416,-0.0425498124890139,0.030216812859550527,-0.04410725018985283,-0.01911750338776431
2023-10-26,-0.02491342663305478,-0.015106526502479031,-0.02729862007660405,-0.002198884305171197,-0.025830047018299683,-0.031807165469978374,-0.038039609545608,-0.03823609932447645,-0.03539730357619953,-0.031855023921114375
2023-10-27,0.00793784085613265,0.06609496003096194,0.013945218429751369,-0.013326180528435766,-0.00032409435432470524,-0.013950078975188141,0.028647662432291745,0.005838442458170631,0.004305527238012678,0.007456619810883741
2023-10-30,0.012229988963717827,0.038169415629497834,0.0034413721803568343,0.017037751475426896,0.01886466017367717,0.009734317841680716,0.019787333805079153,0.022485680190778755,0.016189252635399703,-0.0491375588495086
2023-10-31,0.0028149598966677775,0.0028592165427562357,0.00014263507411430815,0.011550892981580225,-0.003584891985372271,-0.02104332362209245,-0.004603110422074578,0.0023689775874541964,-0.009299472876388793,0.017479077618859314
2023-11-01,0.01856505036882249,0.028955362245697565,0.013657687029083168,0.00706493706157224,0.017954338844199117,0.0009563086750325997,0.034515455797455935,0.02326988055143016,0.03718625467589251,0.02371578467512363
2023-11-02,0.020482244611641172,0.007779930147075702,0.021297021554792395,0.015214546692297139,0.007886139945801916,0.04553340889138457,-0.003147559118241792,0.006480482892557912,0.027520891727932453,0.06060741733192271
2023-11-03,-0.005194762835946504,0.0038312748175106013,0.012976434749926782,0.007962054528445478,0.013825158076010539,-0.021741145166176767,0.011927295504309718,0.012779560981992356,0.03387473294388981,0.0066139872231546415
2023-11-06,0.014499594152622622,0.008191461641482902,-0.0020981461983955946,-0.014833307472418015,0.008250049714637143,0.04709391870150764,0.0038070564180479978,0.010517176174550544,0.016439947463459118,-0.0031418755173999516
2023-11-07,0.014347416680349969,0.021031053723631822,0.019104959679161298,-0.0013279200649980092,0.007201013973573158,0.007932269421713389,0.009517645565657103,0.011156645179354628,0.004449156998912753,0.013183964542986627
2023-11-08,0.005867621186380978,-0.004424354026475328,0.014716031843597491,0.00037539349439412825,0.006474477034637936,0.03150222351796309,0.003006593268742159,0.007378538363255406,0.013379700842059005,-0.0003150737899407528
2023-11-09,-0.0026280008986850805,-0.010471269344291862,0.00027434057586270353,0.005414150236344693,-0.011851379027233646,-0.04595787440881192,0.002404951714728149,-0.006934625687837835,0.008040733115616944,-0.056160489658582134
2023-11-10,0.02295460169988668,0.02083402648617425,0.04938668326773423,0.006812302488006102,0.017836806166615492,0.010748353998240933,0.02532010930135791,0.02459185372506902,0.02907268136458277,0.021996498496030296
2023-11-13,-0.008620709569533628,-0.006779695661997966,-0.011121445453498404,-0.0015701154779893599,-0.003137878975877977,0.024786043444676657,0.0012766505762053762,-0.008121255717593269,0.005879077088252359,0.04134183399945281
2023-11-14,0.014184670051270562,0.022262486894446033,0.02711771835303598,0.012041125165926429,0.01330527811899616,-0.0012434457740423085,0.021398280369283807,0.009742814160151709,0.021084257511172072,0.059438019477541446
2023-11-15,0.0030363253670111297,-0.017993607290294027,0.0025048112476774003,0.00714451878591687,0.006990241748784192,-0.03715747346493648,-0.010762050813606911,0.0004060395210181983,-0.015587129330511516,0.022614155469065075
2023-11-16,0.009001351981979046,-0.002587108521031568,-0.016383255714677875,0.008567628861730974,0.016868215133812696,0.00035682147485776835,0.0044383564586986555,0.017430361937196014,0.012036554793206766,-0.03883534904080814
2023-11-17,-0.00010532211744694246,0.016319176713110995,0.018769144033422114,-0.0025876632205403373,-0.012770476741087371,0.005014986639438876,0.0025403082702860767,-0.016943681185458602,-0.0036850521666854865,0.0030349323976646067
2023-11-20,0.009235433060807102,0.006522368493262836,0.018222553485055085,0.006664268036812178,0.007130939863590106,0.009904982519449835,0.014607423032057943,0.020314007766487837,0.02228614912528883,0.005533119144943252
2023-11-21,-0.004239896181570291,-0.015378098422388055,-0.014679783363984648,-0.0009136727018285931,0.005062590024441579,-0.008402018871456123,-0.008833687074556099,-0.011645357417275999,-0.009267345893089723,0.023490974516940124
2023-11-22,0.003508392104527258,0.01933932343605667,-0.009420559650055773,0.0022135808885916414,0.010048933345771612,0.004193161502857197,0.013294718456402184,0.012731101588756243,-0.024894901289707397,-0.029408274734311717
2023-11-24,-0.007028974941952867,0.00020445580612358505,0.00704311906795196,0.0024293433616689015,-0.01293867121383322,0.010048414667488077,-0.00959216685640573,-0.0011121371527082467,-0.01948403141945082,0.005280386261856706
2023-11-27,-0.0009480503861549013,0.006723903692254734,-0.029684292613040147,-0.003701549372162508,-0.0012306994702690273,-0.01604878948235109,-0.010491545163581325,0.003121591854850326,0.009706497905089446,0.0026721746625813217
2023-11-28,0.0032089195122507012,-0.00474961512561893,-0.004102163482241246,-0.003576456419815055,0.004120437338330694,0.00011828416116689512,0.012735932563244286,0.010744710995479016,-0.008765118497695732,0.04408335693193017
2023-11-29,-0.005424268778782677,-0.004840585148378569,-0.005850031063642345,-0.0037843642850445445,-0.01614468704664955,0.000439470796203534,-0.02023333473679083,-0.01011117227667511,0.006648666657732384,-0.010512266581044115
2023-11-30,0.003058060248423827,-0.001573209061844679,-0.016179823856640848,0.0036455189440362467,-0.018349126207898053,-0.0013866557762233596,-0.015318539761106557,0.0001584842707272719,-0.028871568541880815,-0.01676961998268328
2023-12-01,0.0067683615479579564,0.006413794210223246,0.004602017855773018,-0.008172169948010483,-0.004490207725873702,-0.011914086113088373,-0.007147480878328819,-0.01168020083162293,-0.00010696705135369118,-0.005220199323597404
2023-12-04,-0.009509712077376883,-0.01500697967354326,-0.00650497900043516,-0.00114890420998979,-0.020383473285616883,0.0028040364749342224,-0.014887759194866833,-0.014442604606675114,-0.027202962779408937,-0.01370144313218934
2023-12-05,0.020844441222685247,0.013986300502114904,-0.011812293074958648,-0.004580667783314857,0.013383236535438487,0.004208549711034635,-0.005420531677014099,0.009114771342571848,0.023026640549460107,0.013240755825754019
2023-12-06,-0.005703327177550534,-0.016198024273178,-0.01043636941825523,-0.007492136889690082,-0.007277903797466255,0.001868468439054206,-0.002642639900756336,-0.01003622003700843,-0.023092546027445038,0.002719129460769398
2023-12-07,0.010088358044377589,0.016198024273177868,0.020396170440392256,0.0009077192330941219,0.05203501550292969,-0.001664494263169509,0.02838509775794973,0.005812767445350052,0.023736533628653602,0.013568409275163597
2023-12-08,0.00738496780498592,0.003669683224747049,0.023616741829445554,0.0010767502694979897,-0.013159568405903163,0.016488285480893657,0.018685902052755957,0.008803357683263718,0.01934132984677772,0.004933396614923965
2023-12-11,-0.013011595426806145,-0.010432734440314026,0.08613204381280581,0.011209205925549373,-0.014299605053602834,-0.023704845842747423,-0.022704999181538916,-0.00786033493116879,-0.01867623501678196,-0.016957231787828677
2023-12-12,0.007889013876945069,0.010839635496016388,0.040966617362978346,0.008255726899383474,-0.007900468663895004,0.0012321394060144748,0.027113150987930577,0.008261018711029744,0.021849719862539026,-0.011452714531076777
2023-12-13,0.016553745341463057,0.009179334477907091,0.01610599485439204,0.005567523001672595,0.0024662884281885446,0.021552603858444385,0.001554541562554883,-2.6772959148592127e-05,0.009003235450103668,0.009573866272891631
2023-12-14,0.0007573276414771398,-0.009586235533609468,0.015299561575814323,-0.010858965816963457,-0.005764125124945642,-0.04069985895043059,-0.004701119216394674,-0.02280245864526105,0.005433398533656915,0.04797595720291628
2023-12-15,-0.0027294870067467274,0.01714963889276147,0.02079467919622101,-0.00453387227703373,0.00479326562448246,-0.002845425945962551,0.005238839452842428,0.013031979856882614,0.011106703308652321,0.009711688394547188
2023-12-18,-0.008539696584133775,0.026971809898698733,0.015162372409136664,0.008797079488304976,0.024721797333799398,0.013405273001708446,0.028550531568826382,0.0051655582560430876,0.02398893230024025,-0.0056173183184346845
2023-12-19,0.005345967115299568,-0.0018191003361762064,-0.0019024125197744488,0.005960219878817041,0.006611271781053066,8.635668718433747e-05,0.016518950620350286,0.0016355767898887494,-0.00949030648812775,0.020185249870892544
2023-12-20,-0.010771743665377994,-0.01091834083412718,-0.025957440145508815,-0.017988302772500988,0.011232759676880893,-0.016695802196606324,-0.003087373909601864,-0.00709791368111011,-0.030560712305358485,-0.0399767793773106
2023-12-21,-0.000770397289489681,0.011243426514228085,0.015114152428128677,0.002220716655317117,0.01520677518101064,0.0031342567411481418,0.01367723025242541,0.007847784843727276,0.01810550097607391,0.029345860784192233
2023-12-22,-0.0055628665108406646,-0.002733830879625901,-0.004721592912918751,0.0009261351608976336,0.006467010230389798,-0.0028185253493475363,-0.0019787906953474075,0.002780323041185469,-0.0032713141636271656,-0.007731210565404946
2023-12-26,-0.002844946039755842,-6.514686816695571e-05,0.008793858541775008,0.0010093519929500103,0.0007004760373384341,0.0004905808258679385,0.0040665146893813335,0.00021355115960970347,0.009153039528629534,0.01598774007390915
2023-12-27,0.0005178941596337667,-0.00045644547960358643,-0.005066308299315227,0.0003363098884872061,-0.009709483904499066,0.018817068798432642,0.008419134029965606,-0.001575951260706841,0.002796459333612587,0.018647455510860632
2023-12-28,0.002223766902917483,0.00026087992298881607,-0.0033443788555062525,0.0017354174994178198,-0.0011318541951950954,-0.0011354810032265512,0.0013684183237414667,0.003229551188860466,0.0021225813674350235,-0.032104151730159784
2023-12-29,-0.0054389313365365176,-0.009432812028151797,-0.00550318581321869,-0.002548210353885727,-0.002480487846992567,0.0035573057804318604,-0.01224247751511742,0.00202303817460152,0.0,-0.018738327073791184
